Unicode (utf-8 encoded) Testpage


Unicode (utf-8 encoded) Testpage




0x0020  !"#$%&'()*+,-./
0x0030 0123456789:;<=>?
0x0040 @ABCDEFGHIJKLMNO
0x0050 PQRSTUVWXYZ[\]^_
0x0060 `abcdefghijklmno
0x0070 pqrstuvwxyz{|}~
0x0080 
0x0090 
0x00a0  ¡¢£¤¥¦§¨©ª«¬­®¯
0x00b0 °±²³´µ¶·¸¹º»¼½¾¿
0x00c0 ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏ
0x00d0 ÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞß
0x00e0 àáâãäåæçèéêëìíîï
0x00f0 ðñòóôõö÷øùúûüýþÿ

0x0100 ĀāĂăĄąĆćĈĉĊċČčĎď
0x0110 ĐđĒēĔĕĖėĘęĚěĜĝĞğ
0x0120 ĠġĢģĤĥĦħĨĩĪīĬĭĮį
0x0130 İıĲĳĴĵĶķĸĹĺĻļĽľĿ
0x0140 ŀŁłŃńŅņŇňŉŊŋŌōŎŏ
0x0150 ŐőŒœŔŕŖŗŘřŚśŜŝŞş
0x0160 ŠšŢţŤťŦŧŨũŪūŬŭŮů
0x0170 ŰűŲųŴŵŶŷŸŹźŻżŽžſ
0x0180 ƀƁƂƃƄƅƆƇƈƉƊƋƌƍƎƏ
0x0190 ƐƑƒƓƔƕƖƗƘƙƚƛƜƝƞƟ
0x01a0 ƠơƢƣƤƥƦƧƨƩƪƫƬƭƮƯ
0x01b0 ưƱƲƳƴƵƶƷƸƹƺƻƼƽƾƿ
0x01c0 ǀǁǂǃǄǅǆǇǈǉǊǋǌǍǎǏ
0x01d0 ǐǑǒǓǔǕǖǗǘǙǚǛǜǝǞǟ
0x01e0 ǠǡǢǣǤǥǦǧǨǩǪǫǬǭǮǯ
0x01f0 ǰǱǲǳǴǵǶǷǸǹǺǻǼǽǾǿ

0x0200 ȀȁȂȃȄȅȆȇȈȉȊȋȌȍȎȏ
0x0210 ȐȑȒȓȔȕȖȗȘșȚțȜȝȞȟ
0x0220 ȠȡȢȣȤȥȦȧȨȩȪȫȬȭȮȯ
0x0230 ȰȱȲȳȴȵȶȷȸȹȺȻȼȽȾȿ
0x0240 ɀɁɂɃɄɅɆɇɈɉɊɋɌɍɎɏ
0x0250 ɐɑɒɓɔɕɖɗɘəɚɛɜɝɞɟ
0x0260 ɠɡɢɣɤɥɦɧɨɩɪɫɬɭɮɯ
0x0270 ɰɱɲɳɴɵɶɷɸɹɺɻɼɽɾɿ
0x0280 ʀʁʂʃʄʅʆʇʈʉʊʋʌʍʎʏ
0x0290 ʐʑʒʓʔʕʖʗʘʙʚʛʜʝʞʟ
0x02a0 ʠʡʢʣʤʥʦʧʨʩʪʫʬʭʮʯ
0x02b0 ʰʱʲʳʴʵʶʷʸʹʺʻʼʽʾʿ
0x02c0 ˀˁ˂˃˄˅ˆˇˈˉˊˋˌˍˎˏ
0x02d0 ːˑ˒˓˔˕˖˗˘˙˚˛˜˝˞˟
0x02e0 ˠˡˢˣˤ˥˦˧˨˩˪˫ˬ˭ˮ˯
0x02f0 ˰˱˲˳˴˵˶˷˸˹˺˻˼˽˾˿

0x0300 ̀́̂̃̄̅̆̇̈̉̊̋̌̍̎̏
0x0310 ̛̖̗̘̙̜̝̞̟̐̑̒̓̔̕̚
0x0320 ̡̢̧̨̠̣̤̥̦̩̪̫̬̭̮̯
0x0330 ̴̵̶̷̸̰̱̲̳̹̺̻̼̽̾̿
0x0340 ͇͈͉͍͎̀́͂̓̈́͆͊͋͌ͅ͏
0x0350 ͓͔͕͖͙͚͐͑͒͗͛͘͜͟͝͞
0x0360 ͣͤͥͦͧͨͩͪͫͬͭͮͯ͢͠͡
0x0370 ͰͱͲͳʹ͵Ͷͷ͸͹ͺͻͼͽ;Ϳ
0x0380 ΀΁΂΃΄΅Ά·ΈΉΊ΋Ό΍ΎΏ
0x0390 ΐΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟ
0x03a0 ΠΡ΢ΣΤΥΦΧΨΩΪΫάέήί
0x03b0 ΰαβγδεζηθικλμνξο
0x03c0 πρςστυφχψωϊϋόύώϏ
0x03d0 ϐϑϒϓϔϕϖϗϘϙϚϛϜϝϞϟ
0x03e0 ϠϡϢϣϤϥϦϧϨϩϪϫϬϭϮϯ
0x03f0 ϰϱϲϳϴϵ϶ϷϸϹϺϻϼϽϾϿ

0x0400 ЀЁЂЃЄЅІЇЈЉЊЋЌЍЎЏ
0x0410 АБВГДЕЖЗИЙКЛМНОП
0x0420 РСТУФХЦЧШЩЪЫЬЭЮЯ
0x0430 абвгдежзийклмноп
0x0440 рстуфхцчшщъыьэюя
0x0450 ѐёђѓєѕіїјљњћќѝўџ
0x0460 ѠѡѢѣѤѥѦѧѨѩѪѫѬѭѮѯ
0x0470 ѰѱѲѳѴѵѶѷѸѹѺѻѼѽѾѿ
